"0",""
"0","# Custom boxplot with fine-tuned aesthetics"
"0",""
"0","# Set graphical parameters for font and layout"
"0","par(family = ""serif"", mar=c(5, 5, 5, 0))"
"0",""
"0","# Define custom colors"
"0","colors_vc <- ""lightblue""  # Vitamin C - Ascorbic Acid"
"0","colors_oj <- ""lightgreen"" # Orange Juice"
"0",""
"0","# Create boxplot for 'VC' (Vitamin C Ascorbic Acid group)"
"0","boxplot(len ~ dose, data = ToothGrowth,"
"0","        boxwex = 0.25, at = 1:3 - 0.2,"
"0","        subset= supp == ""VC"", col=colors_vc, # Use custom color"
"0","        xlab="""","
"0","        ylab=""Tooth Length"", ylim=c(0,35),"
"0","        pch=17) # Custom plotting character (triangle)"
