"0","# Team GeoVIS"
"0","# Members : Changho Lee, Americo Gamarra, Brennan Stout, Umme Kulsum - Coordinator"
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","data <- mpg"
"0","data$model<-paste0(toupper(substr(data$model, 1, 1)), substr(data$model, 2, nchar(data$model)))"
"0","data$manufacturer<-paste0(toupper(substr(data$manufacturer, 1, 1)), substr(data$manufacturer, 2, nchar(data$manufacturer)))"
"0","## 1st Graph"
"0","library(dplyr)"
"0","uniq <- count(unique(data,vars = c(manufacturer, cty)),vars=manufacturer)"
"0","qual_colors <- c(""#8DD3C7"" ,""#FFFFB3"", ""#BEBADA"", ""#FB8072"", ""#80B1D3"", ""#FDB462"" ,""#B3DE69"", ""#FCCDE5"", ""#D9D9D9"", ""#BC80BD"", ""#CCEBC5"", ""#FFED6F"", ""#66C2A5"", ""#FC8D62"", ""#8DA0CB"")"
"0","newdata <- data[ which(data$manufacturer=='ford'), ]"
"0","total <- sum(uniq$n)"
"0","widths <- c()"
"0","for (m in 1:length(uniq$vars)){"
"0","  widths <- append(widths, (uniq$n[m]/total)*100)"
"0","}"
"0","heights = uniq$n"
"0","par( mar= c(4,4,1,1) )"
"0","p <- barplot(heights, widths, space=0, "
"0","                col = qual_colors, xlab = ""Percent of cars"", ylab = ""number of models"")"
