"0",""
"0","## 2nd Graph"
"0","# Get the 6 largest manufacturers by count"
"0","top_makers <- mpg %>%"
"0","  count(manufacturer) %>%"
"0","  top_n(6, n) %>%"
"0","  pull(manufacturer)"
"0",""
"0","# Filter the data to include only the top 6 manufacturers"
"0","mpg_filtered <- mpg %>%"
"0","  filter(manufacturer %in% top_makers)"
"0",""
"0","# Create the faceted histograms for city mpg"
"0","ggplot(mpg_filtered, aes(x = cty)) +"
"0","  geom_histogram(binwidth = 2, fill = ""steelblue"", color = ""white"") +"
"0","  facet_grid(class ~ manufacturer) +  # Facet by class and cylinders"
"0","  labs(x = ""City MPG"", y = ""Count"", title = ""City MPG Distribution by Manufacturer, Class, and Cylinder"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    strip.text = element_text(size = 10),    # Adjust facet label size"
"0","    panel.spacing = unit(1, ""lines""),        # Add spacing between facets"
"0","    axis.text.x = element_text(size = 8),    # Adjust size of x-axis text"
"0","    axis.text.y = element_text(size = 8)     # Adjust size of y-axis text"
"0","  )"
